_id,Name,Email,Phone,Company,Source,Status,Lead Score,Notes,Created At
,Jennifer Martinez,[email],+1 [phone],TechWave Solutions,Website,Qualified,85,Downloaded enterprise whitepaper. Requested demo.,2024-01-05
,Michael Chen,[email],+1 [phone],InnovateCorp,LinkedIn,Contacted,72,Connected via LinkedIn. Interested in API features.,2024-01-08
,Sarah Williams,[email],+1 [phone],RetailPro Inc,Trade Show,New,65,Met at TechCrunch Disrupt. Follow up next week.,2024-01-10
,David Kim,[email],+1 [phone],FinancePlus,Referral,Converted,95,Referred by Acme Corp. Signed contract today.,2024-01-03
,Emily Thompson,[email],+1 [phone],HealthTech Systems,Website,Qualified,78,Signed up for trial. Active usage.,2024-01-07
,Robert Johnson,[email],+1 [phone],Global Manufacturing,Cold Call,Contacted,45,Initial call completed. Scheduling follow-up.,2024-01-09
,Amanda Lee,[email],+1 [phone],NextGen Startup,Website,New,55,Filled out contact form. Early stage startup.,2024-01-11
,James Wilson,[email],+1 [phone],Enterprise Solutions,Trade Show,Disqualified,25,Budget constraints. Revisit Q3.,2024-01-04
,Lisa Brown,[email],+1 [phone],MediaCo,Referral,Qualified,82,VP of Engineering referral. Decision maker.,2024-01-06
,Thomas Garcia,[email],+1 [phone],LogisticsPro,LinkedIn,Contacted,68,Engaged with multiple posts. Booked discovery call.,2024-01-12
