_id,Order Number,Customer,Email,Items,Total,Status,Date
,ORD-10001,Sarah Johnson,[email],2x Wireless Earbuds Pro 1x Smart Watch Series 5,599.97,Delivered,2024-01-10
,ORD-10002,Michael Chen,[email],3x Premium Cotton T-Shirt 1x Slim Fit Jeans,184.96,Shipped,2024-01-12
,ORD-10003,Emily Davis,[email],1x Modern Table Lamp 1x Throw Blanket Cozy,149.98,Processing,2024-01-14
,ORD-10004,Robert Wilson,[email],1x Yoga Mat Premium 1x Running Shoes Air,179.98,Pending,2024-01-15
,ORD-10005,Amanda Lee,[email],2x Bluetooth Speaker 1x Wireless Earbuds Pro,309.97,Delivered,2024-01-08
,ORD-10006,James Brown,[email],1x Smart Watch Series 5,299.99,Cancelled,2024-01-11
,ORD-10007,Lisa Martinez,[email],4x Bestseller Novel Collection,99.96,Shipped,2024-01-13
,ORD-10008,David Kim,[email],1x Running Shoes Air 2x Premium Cotton T-Shirt,199.97,Processing,2024-01-14
,ORD-10009,Jennifer Taylor,[email],1x Modern Table Lamp,89.99,Delivered,2024-01-06
,ORD-10010,Thomas Garcia,[email],2x Slim Fit Jeans 2x Premium Cotton T-Shirt,229.96,Pending,2024-01-15
