_id,Name,Email,Phone,Event,Ticket Type,Status,Checked In,Notes
,Jennifer Martinez,[email],+1 [phone],Tech Summit 2024,VIP,Confirmed,false,Needs wheelchair access
,Thomas Brown,[email],+1 [phone],Tech Summit 2024,Early Bird,Confirmed,false,Vegetarian meals
,Lisa Wang,[email],+1 [phone],Design Workshop,General,Confirmed,false,
,Kevin Park,[email],+1 [phone],AI Workshop Series,VIP,Confirmed,false,Requested front row seat
,Maria Santos,[email],+1 [phone],Design Workshop,General,Registered,false,First time attendee
,James Wilson,[email],+1 [phone],Tech Summit 2024,General,Cancelled,false,Refund processed
,Emily Chen,[email],+1 [phone],Cloud Computing Webinar,Student,Confirmed,false,
,Robert Garcia,[email],+1 [phone],Startup Networking Meetup,General,Checked In,true,Investor
,Amanda Johnson,[email],+1 [phone],Annual Charity Gala,VIP,Confirmed,false,Table sponsor
,David Lee,[email],+1 [phone],Developer Meetup,General,Checked In,true,Speaking
