_id,Name,Email,Phone,Department,Title,Manager,Start Date,Salary,Status,Photo
,Sarah Chen,[email],+1 [phone],Engineering,VP of Engineering,,2020-03-15,185000,Active,"[{""id"":""photo-1"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1494790108377-be9c29b29330?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Michael Johnson,[email],+1 [phone],Engineering,Senior Engineer,Sarah Chen,2021-06-01,145000,Active,"[{""id"":""photo-2"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Emily Rodriguez,[email],+1 [phone],Engineering,Software Engineer,Sarah Chen,2022-01-10,120000,Active,"[{""id"":""photo-3"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1438761681033-6461ffad8d80?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,David Kim,[email],+1 [phone],Sales,Sales Director,,2019-08-20,165000,Active,"[{""id"":""photo-4"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Amanda Lee,[email],+1 [phone],Sales,Account Executive,David Kim,2022-04-05,95000,Active,"[{""id"":""photo-5"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Robert Taylor,[email],+1 [phone],Marketing,Marketing Manager,,2020-11-15,125000,Active,"[{""id"":""photo-6"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1500648767791-00dcc994a43e?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Jessica Brown,[email],+1 [phone],HR,HR Director,,2018-05-01,140000,Active,"[{""id"":""photo-7"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1534528741775-53994a69daeb?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,James Wilson,[email],+1 [phone],Finance,CFO,,2017-09-10,195000,Active,"[{""id"":""photo-8"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Lisa Martinez,[email],+1 [phone],Operations,Operations Manager,,2021-02-28,115000,Active,"[{""id"":""photo-9"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1487412720507-e7ab37603c6f?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Kevin Park,[email],+1 [phone],Engineering,DevOps Engineer,Sarah Chen,2023-01-15,130000,Active,"[{""id"":""photo-10"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1519085360753-af0119f7cbe7?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Maria Santos,[email],+1 [phone],Marketing,Content Specialist,Robert Taylor,2022-08-01,85000,On Leave,"[{""id"":""photo-11"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1573497019940-1c28c88b4f3e?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
,Thomas Garcia,[email],+1 [phone],Sales,Sales Representative,David Kim,2021-10-20,75000,Active,"[{""id"":""photo-12"",""filename"":""photo.jpg"",""url"":""https://images.unsplash.com/photo-1560250097-0b93528c311a?w=200&q=80"",""mime_type"":""image/jpeg"",""size"":5000}]"
