_id,Name,Email,Phone,Member ID,Join Date,Status,Books Borrowed,Fines,Photo
,Emily Watson,[email],555-0101,LIB-2024-001,2024-01-05,Active,3,0.00,
,James Chen,[email],555-0102,LIB-2024-002,2024-01-10,Active,2,0.00,
,Sarah Johnson,[email],555-0103,LIB-2023-045,2023-03-15,Active,5,2.50,
,Michael Brown,[email],555-0104,LIB-2022-089,2022-09-20,Active,8,0.00,
,Jennifer Davis,[email],555-0105,LIB-2023-102,2023-06-01,Active,4,0.00,
,David Wilson,[email],555-0106,LIB-2021-034,2021-04-12,Active,15,1.25,
,Lisa Martinez,[email],555-0107,LIB-2023-078,2023-05-08,Active,6,0.00,
,Robert Taylor,[email],555-0108,LIB-2020-156,2020-11-30,Expired,22,5.00,
,Amanda Lee,[email],555-0109,LIB-2024-003,2024-01-12,Active,1,0.00,
,Kevin Park,[email],555-0110,LIB-2022-067,2022-07-25,Active,9,0.00,
,Rachel Green,[email],555-0111,LIB-2023-034,2023-02-28,Suspended,7,15.50,
,Thomas Garcia,[email],555-0112,LIB-2021-098,2021-08-14,Active,12,0.00,
,Maria Santos,[email],555-0113,LIB-2023-156,2023-09-05,Active,3,0.00,
,Christopher Kim,[email],555-0114,LIB-2024-004,2024-01-15,Active,0,0.00,
,Nicole Thompson,[email],555-0115,LIB-2022-134,2022-10-18,Active,11,0.75,
