_id,Name,Status,Priority,Due Date,Start Date,Assignee,Notes,Completed,Effort (pts),Confidence,Tags,Budget,Progress,Contact Email,Reference URL,Thumbnail,Phone,Time Spent,Asset ID
,Redesign Homepage Hero Section,In Progress,High,2024-01-10,2024-01-01,,Create a modern eye-catching hero section with animated gradient background and clear CTA buttons.,false,8,4,"Frontend,Design",5000,65,design@example.com,https://figma.com/file/hero-design,"[{""id"":""thumb-1"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1581291518857-4e27b48ff24e?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0101,14400,TASK-2024-001
,Landing Page A/B Testing,In Progress,Medium,2024-01-11,2024-01-02,,Set up A/B tests for the new landing page variants.,false,5,4,"Frontend,Feature",2000,40,growth@example.com,https://optimizely.com,"[{""id"":""thumb-2"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0102,7200,TASK-2024-002
,Database Schema Migration v2,In Progress,High,2024-01-11,2024-01-04,,Migrate from legacy schema to new normalized structure.,false,13,4,Backend,4000,70,database@example.com,https://dbdiagram.io/d/schema-v2,"[{""id"":""thumb-3"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1558494949-ef010cbdcc31?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0103,28800,TASK-2024-003
,Performance Optimization - Initial Load,In Progress,Critical,2024-01-12,2024-01-03,,Reduce initial page load time from 4.2s to under 2s.,false,13,5,"Frontend,Backend",6000,45,perf@example.com,https://web.dev/performance,"[{""id"":""thumb-4"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1504868584819-f8e8b4b6d7e3?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0104,21600,TASK-2024-004
,Fix Authentication Session Bug,Done,High,2024-01-05,2023-12-28,,Critical bug in session handling causing intermittent logouts. Fixed with mutex lock.,true,8,5,"Backend,Bug",1500,100,security@example.com,https://github.com/example/issues/142,"[{""id"":""thumb-9"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0109,32400,TASK-2024-009
,Email Template System,Done,Medium,2023-12-31,2023-12-22,,Created reusable email template system with MJML.,true,13,5,"Frontend,Feature",4500,100,comms@example.com,https://mjml.io,"[{""id"":""thumb-10"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1596526131083-e8c633c948d2?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0110,43200,TASK-2024-010
,CI/CD Pipeline Setup,Done,High,2023-12-22,2023-12-15,,Set up GitHub Actions for automated testing linting and deployment.,true,8,5,Backend,3000,100,devops@example.com,https://github.com/features/actions,"[{""id"":""thumb-11"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1618401471353-b98afee0b2eb?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0111,28800,TASK-2024-011
,API Documentation Overhaul,Not Started,Medium,2024-01-14,2024-01-07,,Comprehensive API documentation with interactive examples using OpenAPI/Swagger.,false,8,3,"Backend,Docs",3000,15,docs@example.com,https://docs.example.com/api,"[{""id"":""thumb-13"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1456406644174-8ddd4cd52a06?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0113,3600,TASK-2024-013
,Security Audit & Penetration Testing,Not Started,Critical,2024-01-15,2024-01-08,,Comprehensive security audit including OWASP Top 10 review.,false,21,5,Backend,15000,0,security@example.com,https://owasp.org/Top10,"[{""id"":""thumb-14"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1563986768609-322da13575f3?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",[phone],0,TASK-2024-014
,Mobile App Beta Launch,Not Started,High,2024-02-04,2024-01-21,,Prepare and launch mobile app beta on TestFlight and Google Play.,false,34,4,"Frontend,Feature",8000,0,mobile@example.com,https://testflight.apple.com,"[{""id"":""thumb-20"",""filename"":""thumbnail.jpg"",""url"":""https://images.unsplash.com/photo-1512941937669-90a1b58e7e9c?w=800&q=80"",""mime_type"":""image/jpeg"",""size"":50000}]",+1 (415) 555-0120,0,TASK-2024-020
