_id,Guest Name,Phone,Email,Party Size,Date,Time,Table,Status,Notes
,Johnson Family,+1 [phone],[email],4,2024-01-16,7:00 PM,Table 6,Confirmed,Birthday celebration - bring cake
,Smith Wedding Party,+1 [phone],[email],12,2024-01-17,6:30 PM,Private,Confirmed,Rehearsal dinner
,Chen Business,+1 [phone],[email],6,2024-01-16,12:00 PM,Table 7,Confirmed,Business lunch - need privacy
,Martinez Date Night,+1 [phone],[email],2,2024-01-16,8:00 PM,Patio 3,Confirmed,Anniversary - champagne on arrival
,Williams Group,+1 [phone],[email],8,2024-01-18,7:30 PM,Table 7,Pending,Waiting for confirmation
,Davis Solo,+1 [phone],[email],1,2024-01-16,6:00 PM,Bar 2,Confirmed,Regular - usual seat
,Thompson Party,+1 [phone],[email],6,2024-01-15,8:30 PM,Table 5,Completed,Great evening
,Garcia Family,+1 [phone],[email],5,2024-01-14,7:00 PM,Table 7,Cancelled,Rescheduling
,Lee Anniversary,+1 [phone],[email],2,2024-01-19,8:00 PM,Table 1,Confirmed,Window seat requested
,Brown Celebration,+1 [phone],[email],10,2024-01-20,7:00 PM,Private,Pending,Graduation party
